tag,species,treatment,grid,site,status,seed
601,miccal,A,11,HUT,no pipe,0
602,miccal,B,11,HUT,zero,0
603,miccal,A,11,HUT,missing,
604,miccal,B,11,HUT,missing,
605,miccal,A,11,HUT,zero,0
606,miccal,B,11,HUT,zero,0
607,miccal,A,11,HUT,zero,0
608,miccal,B,11,HUT,zero,0
609,miccal,A,11,HUT,herbivory,
610,miccal,B,11,HUT,zero,0
611,miccal,A,11,HUT,no pipe,0
612,miccal,B,11,HUT,zero,0
613,miccal,A,11,HUT,no pipe,0
614,miccal,B,11,HUT,no fruit,0
615,miccal,A,11,HUT,no pipe,0
616,miccal,B,11,HUT,zero,0
617,miccal,A,11,HUT,no pipe,0
618,miccal,B,11,HUT,zero,0
619,miccal,A,11,HUT,no pipe,0
620,miccal,B,11,HUT,zero,0
621,miccal,A,11,HUT,missing,
622,miccal,B,11,HUT,missing,
623,miccal,A,11,HUT,missing,
624,miccal,B,11,HUT,zero,0
625,miccal,A,11,HUT,no pipe,0
626,miccal,B,11,HUT,zero,0
627,miccal,A,11,HUT,missing,
628,miccal,B,11,HUT,zero,0
629,miccal,A,11,HUT,zero,0
630,miccal,B,11,HUT,zero,0
631,miccal,A,11,HUT,no pipe,0
632,miccal,B,11,HUT,zero,0
633,miccal,A,11,HUT,missing,
634,miccal,B,11,HUT,zero,0
635,miccal,A,11,HUT,no pipe,0
636,miccal,B,11,HUT,zero,0
637,miccal,A,11,HUT,no pipe,0
638,miccal,B,11,HUT,zero,0
639,miccal,A,11,HUT,no pipe,0
640,miccal,B,11,HUT,missing,
641,miccal,A,11,HUT,missing,
642,miccal,B,11,HUT,herbivory,0
643,miccal,A,11,HUT,zero,0
644,miccal,B,11,HUT,zero,0
645,miccal,A,11,HUT,zero,0
646,miccal,B,11,HUT,zero,0
647,miccal,A,11,HUT,no pipe,0
648,miccal,B,11,HUT,zero,0
649,miccal,A,11,HUT,zero,0
650,miccal,B,11,HUT,missing,
751,miccal,A,22,KNOX,zero,0
752,miccal,B,22,KNOX,zero,0
753,miccal,A,22,KNOX,zero,0
754,miccal,B,22,KNOX,zero,0
755,miccal,A,22,KNOX,missing,
756,miccal,B,22,KNOX,no pipe,0
757,miccal,A,22,KNOX,missing,
758,miccal,B,22,KNOX,zero,0
759,miccal,A,22,KNOX,no pipe,0
760,miccal,B,22,KNOX,zero,0
761,miccal,A,22,KNOX,no pipe,0
762,miccal,B,22,KNOX,zero,0
763,miccal,A,22,KNOX,missing,
764,miccal,B,22,KNOX,zero,0
765,miccal,A,22,KNOX,no pipe,0
766,miccal,B,22,KNOX,zero,0
767,miccal,A,22,KNOX,missing,
768,miccal,B,22,KNOX,zero,0
769,miccal,A,22,KNOX,missing,
770,miccal,B,22,KNOX,zero,0
771,miccal,A,22,KNOX,zero,0
772,miccal,B,22,KNOX,zero,0
773,miccal,A,22,KNOX,missing,
774,miccal,B,22,KNOX,zero,0
775,miccal,A,22,KNOX,no pipe,0
776,miccal,B,22,KNOX,zero,0
777,miccal,A,22,KNOX,missing,
778,miccal,B,22,KNOX,zero,0
779,miccal,A,22,KNOX,missing,
780,miccal,B,22,KNOX,zero,0
781,miccal,A,22,KNOX,missing,
782,miccal,B,22,KNOX,zero,0
783,miccal,A,22,KNOX,missing,
784,miccal,B,22,KNOX,zero,0
785,miccal,A,22,KNOX,no pipe,0
786,miccal,B,22,KNOX,zero,0
787,miccal,A,22,KNOX,missing,
788,miccal,B,22,KNOX,missing,
789,miccal,A,22,KNOX,,6
790,miccal,B,22,KNOX,zero,0
791,miccal,A,22,KNOX,zero,0
792,miccal,B,22,KNOX,zero,0
793,miccal,A,22,KNOX,zero,0
794,miccal,B,22,KNOX,zero,0
795,miccal,A,22,KNOX,zero,0
796,miccal,B,22,KNOX,zero,0
797,miccal,A,22,KNOX,zero,0
798,miccal,B,22,KNOX,zero,0
799,miccal,A,22,KNOX,no pipe,0
800,miccal,B,22,KNOX,zero,0
801,miccal,A,21,KNOX,missing,
802,miccal,B,21,KNOX,missing,
803,miccal,A,21,KNOX,zero,0
804,miccal,B,21,KNOX,zero,0
805,miccal,A,21,KNOX,zero,0
806,miccal,B,21,KNOX,zero,0
807,miccal,A,21,KNOX,zero,0
808,miccal,B,21,KNOX,zero,0
809,miccal,A,21,KNOX,zero,0
810,miccal,B,21,KNOX,zero,0
811,miccal,A,21,KNOX,no pipe,0
812,miccal,B,21,KNOX,zero,0
813,miccal,A,21,KNOX,no pipe,0
814,miccal,B,21,KNOX,zero,0
815,miccal,A,21,KNOX,zero,0
816,miccal,B,21,KNOX,zero,0
817,miccal,A,21,KNOX,zero,0
818,miccal,B,21,KNOX,zero,0
819,miccal,A,21,KNOX,zero,0
820,miccal,B,21,KNOX,zero,0
821,miccal,A,21,KNOX,zero,0
822,miccal,B,21,KNOX,zero,0
823,miccal,A,21,KNOX,zero,0
824,miccal,B,21,KNOX,zero,0
825,miccal,A,21,KNOX,no pipe,0
826,miccal,B,21,KNOX,zero,0
827,miccal,A,21,KNOX,zero,0
828,miccal,B,21,KNOX,zero,0
829,miccal,A,21,KNOX,,3
830,miccal,B,21,KNOX,zero,0
831,miccal,A,21,KNOX,zero,0
832,miccal,B,21,KNOX,zero,0
833,miccal,A,21,KNOX,zero,0
834,miccal,B,21,KNOX,zero,0
835,miccal,A,21,KNOX,zero,0
836,miccal,B,21,KNOX,zero,0
837,miccal,A,21,KNOX,zero,0
838,miccal,B,21,KNOX,zero,0
839,miccal,A,21,KNOX,zero,0
840,miccal,B,21,KNOX,zero,0
841,miccal,A,21,KNOX,zero,0
842,miccal,B,21,KNOX,zero,0
843,miccal,A,21,KNOX,zero,0
844,miccal,B,21,KNOX,zero,0
845,miccal,A,21,KNOX,zero,0
846,miccal,B,21,KNOX,zero,0
847,miccal,A,21,KNOX,zero,0
848,miccal,B,21,KNOX,zero,0
849,miccal,A,21,KNOX,zero,0
850,miccal,B,21,KNOX,,0
851,miccal,A,25,KNOX,,0
852,miccal,B,25,KNOX,zero,0
853,miccal,A,25,KNOX,zero,0
854,miccal,B,25,KNOX,zero,0
855,miccal,A,25,KNOX,zero,0
856,miccal,B,25,KNOX,zero,0
857,miccal,A,25,KNOX,zero,0
858,miccal,B,25,KNOX,zero,0
859,miccal,A,25,KNOX,zero,0
860,miccal,B,25,KNOX,zero,0
861,miccal,A,25,KNOX,zero,0
862,miccal,B,25,KNOX,zero,0
863,miccal,A,25,KNOX,zero,0
864,miccal,B,25,KNOX,zero,0
865,miccal,A,25,KNOX,zero,0
866,miccal,B,25,KNOX,,2
867,miccal,A,25,KNOX,zero,0
868,miccal,B,25,KNOX,zero,0
869,miccal,A,25,KNOX,zero,0
870,miccal,B,25,KNOX,zero,0
871,miccal,A,25,KNOX,zero,0
872,miccal,B,25,KNOX,zero,0
873,miccal,A,25,KNOX,missing,
874,miccal,B,25,KNOX,zero,0
875,miccal,A,25,KNOX,missing,
876,miccal,B,25,KNOX,zero,0
877,miccal,A,25,KNOX,zero,0
878,miccal,B,25,KNOX,zero,0
879,miccal,A,25,KNOX,missing,
880,miccal,B,25,KNOX,zero,0
881,miccal,A,25,KNOX,no pipe,0
882,miccal,B,25,KNOX,zero,0
883,miccal,A,25,KNOX,missing,
884,miccal,B,25,KNOX,missing,
885,miccal,A,25,KNOX,zero,0
886,miccal,B,25,KNOX,zero,0
887,miccal,A,25,KNOX,missing,
888,miccal,B,25,KNOX,missing,
889,miccal,A,25,KNOX,zero,0
890,miccal,B,25,KNOX,zero,0
891,miccal,A,25,KNOX,,0
892,miccal,B,25,KNOX,zero,0
893,miccal,A,25,KNOX,missing,
894,miccal,B,25,KNOX,herbivory,
895,miccal,A,25,KNOX,missing,
896,miccal,B,25,KNOX,missing,
897,miccal,A,25,KNOX,missing,
898,miccal,B,25,KNOX,missing,
899,miccal,A,25,KNOX,missing,
900,miccal,B,25,KNOX,zero,0
1,miccal,A,26,RES,zero,0
2,miccal,B,26,RES,zero,0
3,miccal,A,26,RES,missing,
4,miccal,B,26,RES,zero,0
5,miccal,A,26,RES,zero,0
6,miccal,B,26,RES,zero,0
7,miccal,A,26,RES,zero,0
8,miccal,B,26,RES,zero,0
9,miccal,A,26,RES,,2
10,miccal,B,26,RES,,1
11,miccal,A,26,RES,zero,0
12,miccal,B,26,RES,zero,0
13,miccal,A,26,RES,zero,0
14,miccal,B,26,RES,,2
15,miccal,A,26,RES,zero,0
16,miccal,B,26,RES,zero,0
17,miccal,A,26,RES,zero,0
18,miccal,B,26,RES,zero,0
19,miccal,A,26,RES,zero,0
20,miccal,B,26,RES,zero,0
21,miccal,A,26,RES,zero,0
22,miccal,B,26,RES,zero,0
23,miccal,A,26,RES,zero,0
24,miccal,B,26,RES,zero,0
25,miccal,A,26,RES,zero,0
26,miccal,B,26,RES,zero,0
27,miccal,A,26,RES,zero,0
28,miccal,B,26,RES,,2
29,miccal,A,26,RES,zero,0
30,miccal,B,26,RES,zero,0
31,miccal,A,26,RES,zero,0
32,miccal,B,26,RES,zero,0
33,miccal,A,26,RES,zero,0
34,miccal,B,26,RES,,1
35,miccal,A,26,RES,zero,0
36,miccal,B,26,RES,zero,0
37,miccal,A,26,RES,zero,0
38,miccal,B,26,RES,zero,0
39,miccal,A,26,RES,zero,0
40,miccal,B,26,RES,zero,0
41,miccal,A,26,RES,zero,0
42,miccal,B,26,RES,zero,0
43,miccal,A,26,RES,zero,0
44,miccal,B,26,RES,zero,0
45,miccal,A,26,RES,zero,0
46,miccal,B,26,RES,zero,0
47,miccal,A,26,RES,zero,0
48,miccal,B,26,RES,zero,0
49,miccal,A,26,RES,missing,
50,miccal,B,26,RES,zero,0
401,miccal,A,27,RES,no pipe,0
402,miccal,B,27,RES,zero,0
403,miccal,A,27,RES,zero,0
404,miccal,B,27,RES,zero,0
405,miccal,A,27,RES,zero,0
406,miccal,B,27,RES,zero,0
407,miccal,A,27,RES,zero,0
408,miccal,B,27,RES,zero,0
409,miccal,A,27,RES,no pipe,
410,miccal,B,27,RES,zero,0
411,miccal,A,27,RES,no pipe,
412,miccal,B,27,RES,zero,0
413,miccal,A,27,RES,zero,0
414,miccal,B,27,RES,zero,0
415,miccal,A,27,RES,zero,0
416,miccal,B,27,RES,,1
417,miccal,A,27,RES,no pipe,
418,miccal,B,27,RES,missing,
419,miccal,A,27,RES,,0
420,miccal,B,27,RES,zero,0
421,miccal,A,27,RES,zero,0
422,miccal,B,27,RES,zero,0
423,miccal,A,27,RES,,0
424,miccal,B,27,RES,zero,0
425,miccal,A,27,RES,zero,0
426,miccal,B,27,RES,,1
427,miccal,A,27,RES,missing,
428,miccal,B,27,RES,zero,0
429,miccal,A,27,RES,no pipe,
430,miccal,B,27,RES,no pipe,
431,miccal,A,27,RES,no pipe,
432,miccal,B,27,RES,zero,0
433,miccal,A,27,RES,zero,0
434,miccal,B,27,RES,zero,0
435,miccal,A,27,RES,no pipe,
436,miccal,B,27,RES,zero,0
437,miccal,A,27,RES,no pipe,
438,miccal,B,27,RES,zero,0
439,miccal,A,27,RES,no pipe,
440,miccal,B,27,RES,zero,0
441,miccal,A,27,RES,missing,
442,miccal,B,27,RES,zero,0
443,miccal,A,27,RES,zero,0
444,miccal,B,27,RES,zero,0
445,miccal,A,27,RES,no pipe,0
446,miccal,B,27,RES,zero,0
467,miccal,A,27,RES,zero,0
468,miccal,B,27,RES,,0
649,miccal,A,27,RES,zero,0
650,miccal,B,27,RES,zero,0
451,miccal,A,28,RES,zero,0
452,miccal,B,28,RES,zero,0
453,miccal,A,28,RES,no pipe,
454,miccal,B,28,RES,zero,0
455,miccal,A,28,RES,no pipe,
456,miccal,B,28,RES,zero,0
457,miccal,A,28,RES,,2
458,miccal,B,28,RES,zero,0
459,miccal,A,28,RES,no pipe,
460,miccal,B,28,RES,zero,0
461,miccal,A,28,RES,missing,
462,miccal,B,28,RES,,0
463,miccal,A,28,RES,missing,
464,miccal,B,28,RES,,1
465,miccal,A,28,RES,zero,0
466,miccal,B,28,RES,no pipe,0
467,miccal,A,28,RES,zero,0
468,miccal,B,28,RES,zero,0
469,miccal,A,28,RES,zero,0
470,miccal,B,28,RES,no pipe,0
471,miccal,A,28,RES,,0
472,miccal,B,28,RES,zero,0
473,miccal,A,28,RES,no pipe,
474,miccal,B,28,RES,zero,0
475,miccal,A,28,RES,zero,0
476,miccal,B,28,RES,zero,0
477,miccal,A,28,RES,zero,0
478,miccal,B,28,RES,zero,0
479,miccal,A,28,RES,no pipe,
480,miccal,B,28,RES,,1
481,miccal,A,28,RES,no pipe,
482,miccal,B,28,RES,zero,0
483,miccal,A,28,RES,zero,0
484,miccal,B,28,RES,missing,
485,miccal,A,28,RES,no pipe,
486,miccal,B,28,RES,zero,0
487,miccal,A,28,RES,no pipe,
488,miccal,B,28,RES,,0
489,miccal,A,28,RES,no pipe,0
490,miccal,B,28,RES,zero,0
491,miccal,A,28,RES,no pipe,
492,miccal,B,28,RES,zero,0
493,miccal,A,28,RES,missing,
494,miccal,B,28,RES,zero,0
495,miccal,A,28,RES,zero,0
496,miccal,B,28,RES,zero,0
497,miccal,A,28,RES,zero,0
498,miccal,B,28,RES,,1
499,miccal,A,28,RES,no pipe,0
450,miccal,B,28,RES,no pipe,0
1501,plaere,A,1,TAIL,no pipe,58
1502,plaere,B,1,TAIL,,0
1503,plaere,A,1,TAIL,missing,
1504,plaere,B,1,TAIL,,0
1505,plaere,A,1,TAIL,missing,
1506,plaere,B,1,TAIL,,6
1507,plaere,A,1,TAIL,no pipe,11
1508,plaere,B,1,TAIL,,0
1509,plaere,A,1,TAIL,,24
1510,plaere,B,1,TAIL,,0
1511,plaere,A,1,TAIL,,0
1512,plaere,B,1,TAIL,,2
1513,plaere,A,1,TAIL,missing,
1514,plaere,B,1,TAIL,,8
1515,plaere,A,1,TAIL,no pipe,18
1516,plaere,B,1,TAIL,,0
1517,plaere,A,1,TAIL,no pipe,10
1518,plaere,B,1,TAIL,,0
1519,plaere,A,1,TAIL,missing,
1520,plaere,B,1,TAIL,,2
1521,plaere,A,1,TAIL,no pipe,24
1522,plaere,B,1,TAIL,,0
1523,plaere,A,1,TAIL,,0
1524,plaere,B,1,TAIL,,2
1525,plaere,A,1,TAIL,missing,
1526,plaere,B,1,TAIL,,0
1527,plaere,A,1,TAIL,missing,
1528,plaere,B,1,TAIL,,26
1529,plaere,A,1,TAIL,,24
1530,plaere,B,1,TAIL,,0
1531,plaere,A,1,TAIL,,0
1532,plaere,B,1,TAIL,,0
1533,plaere,A,1,TAIL,,42
1534,plaere,B,1,TAIL,,0
1535,plaere,A,1,TAIL,no pipe,44
1536,plaere,B,1,TAIL,,0
1537,plaere,A,1,TAIL,,0
1538,plaere,B,1,TAIL,,2
1539,plaere,A,1,TAIL,,0
1540,plaere,B,1,TAIL,,0
1541,plaere,A,1,TAIL,,47
1542,plaere,B,1,TAIL,,52
1543,plaere,A,1,TAIL,no pipe,6
1544,plaere,B,1,TAIL,,0
1545,plaere,A,1,TAIL,,0
1546,plaere,B,1,TAIL,,5
1547,plaere,A,1,TAIL,,0
1548,plaere,B,1,TAIL,,12
1549,plaere,A,1,TAIL,,10
1550,plaere,B,1,TAIL,,2
1101,plaere,A,2,TAIL,missing,
1102,plaere,B,2,TAIL,,0
1103,plaere,A,2,TAIL,missing,
1104,plaere,B,2,TAIL,,1
1105,plaere,A,2,TAIL,missing,
1106,plaere,B,2,TAIL,,7
1107,plaere,A,2,TAIL,missing,
1108,plaere,B,2,TAIL,,4
1109,plaere,A,2,TAIL,,12
1110,plaere,B,2,TAIL,,2
1111,plaere,A,2,TAIL,,22
1112,plaere,B,2,TAIL,,12
1113,plaere,A,2,TAIL,no pipe,107
1114,plaere,B,2,TAIL,,4
1115,plaere,A,2,TAIL,,26
1116,plaere,B,2,TAIL,,5
1117,plaere,A,2,TAIL,missing,
1118,plaere,B,2,TAIL,,4
1119,plaere,A,2,TAIL,no pipe,6
1120,plaere,B,2,TAIL,missing,
1121,plaere,A,2,TAIL,,0
1122,plaere,B,2,TAIL,missing,
1123,plaere,A,2,TAIL,missing,
1124,plaere,B,2,TAIL,no pipe,4
1125,plaere,A,2,TAIL,,6
1126,plaere,B,2,TAIL,,4
1127,plaere,A,2,TAIL,missing,
1128,plaere,B,2,TAIL,,4
1129,plaere,A,2,TAIL,no pipe,30
1130,plaere,B,2,TAIL,missing,
1131,plaere,A,2,TAIL,missing,
1132,plaere,B,2,TAIL,zero,0
1133,plaere,A,2,TAIL,missing,
1134,plaere,B,2,TAIL,,2
1135,plaere,A,2,TAIL,no pipe,44
1136,plaere,B,2,TAIL,zero,0
1137,plaere,A,2,TAIL,missing,
1138,plaere,B,2,TAIL,zero,0
1139,plaere,A,2,TAIL,missing,
1140,plaere,B,2,TAIL,,2
1141,plaere,A,2,TAIL,missing,
1142,plaere,B,2,TAIL,missing,
1143,plaere,A,2,TAIL,missing,
1144,plaere,B,2,TAIL,missing,
1145,plaere,A,2,TAIL,no pipe,26
1146,plaere,B,2,TAIL,,4
1147,plaere,A,2,TAIL,no pipe,9
1148,plaere,B,2,TAIL,zero,0
1149,plaere,A,2,TAIL,zero,0
1150,plaere,B,2,TAIL,,2
1551,plaere,A,5,TAIL,,6
1552,plaere,B,5,TAIL,,0
1553,plaere,A,5,TAIL,,16
1554,plaere,B,5,TAIL,,0
1555,plaere,A,5,TAIL,,0
1556,plaere,B,5,TAIL,,0
1557,plaere,A,5,TAIL,missing,
1558,plaere,B,5,TAIL,,0
1559,plaere,A,5,TAIL,,0
1560,plaere,B,5,TAIL,,16
1561,plaere,A,5,TAIL,missing,
1562,plaere,B,5,TAIL,,0
1563,plaere,A,5,TAIL,,50
1564,plaere,B,5,TAIL,,0
1565,plaere,A,5,TAIL,,0
1566,plaere,B,5,TAIL,,8
1567,plaere,A,5,TAIL,,45
1568,plaere,B,5,TAIL,,18
1569,plaere,A,5,TAIL,,37
1570,plaere,B,5,TAIL,,14
1571,plaere,A,5,TAIL,no pipe,14
1572,plaere,B,5,TAIL,,0
1573,plaere,A,5,TAIL,,12
1574,plaere,B,5,TAIL,,0
1575,plaere,A,5,TAIL,,0
1576,plaere,B,5,TAIL,,0
1577,plaere,A,5,TAIL,,0
1578,plaere,B,5,TAIL,,0
1579,plaere,A,5,TAIL,,16
1580,plaere,B,5,TAIL,,0
1581,plaere,A,5,TAIL,,0
1582,plaere,B,5,TAIL,,0
1583,plaere,A,5,TAIL,,6
1584,plaere,B,5,TAIL,,0
1585,plaere,A,5,TAIL,,55
1586,plaere,B,5,TAIL,,0
1587,plaere,A,5,TAIL,,0
1588,plaere,B,5,TAIL,,8
1589,plaere,A,5,TAIL,no pipe,0
1590,plaere,B,5,TAIL,,0
1591,plaere,A,5,TAIL,no pipe,0
1592,plaere,B,5,TAIL,,4
1593,plaere,A,5,TAIL,no pipe,11
1594,plaere,B,5,TAIL,missing,
1595,plaere,A,5,TAIL,,0
1596,plaere,B,5,TAIL,,0
1597,plaere,A,5,TAIL,missing,
1598,plaere,B,5,TAIL,no pipe,87
1599,plaere,A,5,TAIL,,8
1600,plaere,B,5,TAIL,zero,0
1051,plaere,A,6,WHIT,,16
1052,plaere,B,6,WHIT,,3
1053,plaere,A,6,WHIT,,2
1054,plaere,B,6,WHIT,,0
1055,plaere,A,6,WHIT,,10
1056,plaere,B,6,WHIT,,3
1057,plaere,A,6,WHIT,,12
1058,plaere,B,6,WHIT,,4
1059,plaere,A,6,WHIT,,6
1060,plaere,B,6,WHIT,,2
1061,plaere,A,6,WHIT,,8
1062,plaere,B,6,WHIT,,8
1063,plaere,A,6,WHIT,,0
1064,plaere,B,6,WHIT,,4
1065,plaere,A,6,WHIT,,0
1066,plaere,B,6,WHIT,,0
1067,plaere,A,6,WHIT,,2
1068,plaere,B,6,WHIT,,1
1069,plaere,A,6,WHIT,,0
1070,plaere,B,6,WHIT,,1
1071,plaere,A,6,WHIT,,0
1072,plaere,B,6,WHIT,,0
1073,plaere,A,6,WHIT,,8
1074,plaere,B,6,WHIT,,4
1075,plaere,A,6,WHIT,,13
1076,plaere,B,6,WHIT,,4
1077,plaere,A,6,WHIT,,4
1078,plaere,B,6,WHIT,,0
1079,plaere,A,6,WHIT,,54
1080,plaere,B,6,WHIT,,5
1081,plaere,A,6,WHIT,,0
1082,plaere,B,6,WHIT,,0
1083,plaere,A,6,WHIT,,11
1084,plaere,B,6,WHIT,,2
1085,plaere,A,6,WHIT,zero,0
1086,plaere,B,6,WHIT,,4
1087,plaere,A,6,WHIT,,8
1088,plaere,B,6,WHIT,,2
1089,plaere,A,6,WHIT,,36
1090,plaere,B,6,WHIT,,4
1091,plaere,A,6,WHIT,,42
1092,plaere,B,6,WHIT,,0
1093,plaere,A,6,WHIT,,4
1094,plaere,B,6,WHIT,,2
1095,plaere,A,6,WHIT,,17
1096,plaere,B,6,WHIT,,5
1097,plaere,A,6,WHIT,,2
1098,plaere,B,6,WHIT,,1
1099,plaere,A,6,WHIT,,33
1100,plaere,B,6,WHIT,,0
1151,plaere,A,9,WHIT,,0
1152,plaere,B,9,WHIT,,6
1153,plaere,A,9,WHIT,no pipe,0
1154,plaere,B,9,WHIT,,2
1155,plaere,A,9,WHIT,,0
1156,plaere,B,9,WHIT,,0
1157,plaere,A,9,WHIT,,13
1158,plaere,B,9,WHIT,,0
1159,plaere,A,9,WHIT,,4
1160,plaere,B,9,WHIT,,4
1161,plaere,A,9,WHIT,,0
1162,plaere,B,9,WHIT,,0
1163,plaere,A,9,WHIT,,22
1164,plaere,B,9,WHIT,,4
1165,plaere,A,9,WHIT,,0
1166,plaere,B,9,WHIT,,0
1167,plaere,A,9,WHIT,,20
1168,plaere,B,9,WHIT,zero,0
1169,plaere,A,9,WHIT,no pipe,0
1170,plaere,B,9,WHIT,,4
1171,plaere,A,9,WHIT,,1
1172,plaere,B,9,WHIT,,8
1173,plaere,A,9,WHIT,,0
1174,plaere,B,9,WHIT,,2
1175,plaere,A,9,WHIT,,0
1176,plaere,B,9,WHIT,,1
1177,plaere,A,9,WHIT,,29
1178,plaere,B,9,WHIT,,0
1179,plaere,A,9,WHIT,,0
1180,plaere,B,9,WHIT,,8
1181,plaere,A,9,WHIT,,45
1182,plaere,B,9,WHIT,,7
1183,plaere,A,9,WHIT,,8
1184,plaere,B,9,WHIT,,4
1185,plaere,A,9,WHIT,,43
1186,plaere,B,9,WHIT,,0
1187,plaere,A,9,WHIT,,0
1188,plaere,B,9,WHIT,,0
1189,plaere,A,9,WHIT,,15
1190,plaere,B,9,WHIT,,2
1191,plaere,A,9,WHIT,,0
1192,plaere,B,9,WHIT,zero,0
1193,plaere,A,9,WHIT,,0
1194,plaere,B,9,WHIT,,0
1195,plaere,A,9,WHIT,,73
1196,plaere,B,9,WHIT,,10
1197,plaere,A,9,WHIT,,12
1198,plaere,B,9,WHIT,,5
1199,plaere,A,9,WHIT,,16
1200,plaere,B,9,WHIT,,10
1201,plaere,A,8,WHIT,,73
1202,plaere,B,8,WHIT,zero,0
1203,plaere,A,8,WHIT,zero,0
1204,plaere,B,8,WHIT,zero,0
1205,plaere,A,8,WHIT,zero,0
1206,plaere,B,8,WHIT,zero,0
1207,plaere,A,8,WHIT,,83
1208,plaere,B,8,WHIT,zero,0
1209,plaere,A,8,WHIT,,48
1210,plaere,B,8,WHIT,zero,0
1211,plaere,A,8,WHIT,,35
1212,plaere,B,8,WHIT,,2
1213,plaere,A,8,WHIT,zero,0
1214,plaere,B,8,WHIT,,12
1215,plaere,A,8,WHIT,,12
1216,plaere,B,8,WHIT,zero,0
1217,plaere,A,8,WHIT,,3
1218,plaere,B,8,WHIT,zero,0
1219,plaere,A,8,WHIT,,0
1220,plaere,B,8,WHIT,,6
1221,plaere,A,8,WHIT,,41
1222,plaere,B,8,WHIT,,10
1223,plaere,A,8,WHIT,zero,0
1224,plaere,B,8,WHIT,zero,0
1225,plaere,A,8,WHIT,,41
1226,plaere,B,8,WHIT,zero,0
1227,plaere,A,8,WHIT,missing,
1228,plaere,B,8,WHIT,missing,
1229,plaere,A,8,WHIT,,37
1230,plaere,B,8,WHIT,,8
1231,plaere,A,8,WHIT,,45
1232,plaere,B,8,WHIT,zero,0
1233,plaere,A,8,WHIT,,36
1234,plaere,B,8,WHIT,zero,0
1235,plaere,A,8,WHIT,,29
1236,plaere,B,8,WHIT,,12
1237,plaere,A,8,WHIT,zero,0
1238,plaere,B,8,WHIT,zero,0
1239,plaere,A,8,WHIT,zero,0
1240,plaere,B,8,WHIT,,2
1241,plaere,A,8,WHIT,zero,0
1242,plaere,B,8,WHIT,zero,0
1243,plaere,A,8,WHIT,,85
1244,plaere,B,8,WHIT,,
1245,plaere,A,8,WHIT,,29
1246,plaere,B,8,WHIT,,0
1247,plaere,A,8,WHIT,,38
1248,plaere,B,8,WHIT,,14
1249,plaere,A,8,WHIT,,0
1250,plaere,B,8,WHIT,,12
1251,plaere,A,16,LM,,0
1252,plaere,B,16,LM,,0
1253,plaere,A,16,LM,zero,0
1254,plaere,B,16,LM,zero,0
1255,plaere,A,16,LM,,2
1256,plaere,B,16,LM,,0
1257,plaere,A,16,LM,,0
1258,plaere,B,16,LM,,0
1259,plaere,A,16,LM,,6
1260,plaere,B,16,LM,,1
1261,plaere,A,16,LM,,7
1262,plaere,B,16,LM,,1
1263,plaere,A,16,LM,zero,0
1264,plaere,B,16,LM,,7
1265,plaere,A,16,LM,,3
1266,plaere,B,16,LM,,2
1267,plaere,A,16,LM,,0
1268,plaere,B,16,LM,,0
1269,plaere,A,16,LM,,5
1270,plaere,B,16,LM,,0
1271,plaere,A,16,LM,,0
1272,plaere,B,16,LM,,2
1273,plaere,A,16,LM,,4
1274,plaere,B,16,LM,,0
1275,plaere,A,16,LM,,2
1276,plaere,B,16,LM,,0
1277,plaere,A,16,LM,,1
1278,plaere,B,16,LM,,0
1279,plaere,A,16,LM,,11
1280,plaere,B,16,LM,,0
1281,plaere,A,16,LM,,0
1282,plaere,B,16,LM,zero,0
1283,plaere,A,16,LM,missing,
1284,plaere,B,16,LM,herbivory,
1285,plaere,A,16,LM,,1
1286,plaere,B,16,LM,zero,0
1287,plaere,A,16,LM,,0
1288,plaere,B,16,LM,zero,0
1289,plaere,A,16,LM,,0
1290,plaere,B,16,LM,,0
1291,plaere,A,16,LM,,0
1292,plaere,B,16,LM,,0
1293,plaere,A,16,LM,,0
1294,plaere,B,16,LM,,2
1295,plaere,A,16,LM,,0
1296,plaere,B,16,LM,,2
1297,plaere,A,16,LM,zero,0
1298,plaere,B,16,LM,,2
1299,plaere,A,16,LM,zero,0
1300,plaere,B,16,LM,,0
1301,plaere,A,17,LM,,0
1302,plaere,B,17,LM,,0
1303,plaere,A,17,LM,,0
1304,plaere,B,17,LM,,0
1305,plaere,A,17,LM,,0
1306,plaere,B,17,LM,zero,0
1307,plaere,A,17,LM,,2
1308,plaere,B,17,LM,zero,0
1309,plaere,A,17,LM,,6
1310,plaere,B,17,LM,,0
1311,plaere,A,17,LM,,0
1312,plaere,B,17,LM,,0
1313,plaere,A,17,LM,,0
1314,plaere,B,17,LM,zero,0
1315,plaere,A,17,LM,,0
1316,plaere,B,17,LM,,0
1317,plaere,A,17,LM,,0
1318,plaere,B,17,LM,,1
1319,plaere,A,17,LM,no pipe,0
1320,plaere,B,17,LM,zero,0
1321,plaere,A,17,LM,,0
1322,plaere,B,17,LM,zero,0
1323,plaere,A,17,LM,,0
1324,plaere,B,17,LM,zero,0
1325,plaere,A,17,LM,,2
1326,plaere,B,17,LM,zero,0
1327,plaere,A,17,LM,,2
1328,plaere,B,17,LM,zero,0
1329,plaere,A,17,LM,,1
1330,plaere,B,17,LM,zero,0
1331,plaere,A,17,LM,missing,
1332,plaere,B,17,LM,no pipe,0
1333,plaere,A,17,LM,,2
