tag,species,treatment,grid,site,plot
726,miccal,B,15,HUT,725
1726,plaere,B,15,HUT,725
727,vulmic,A,15,HUT,727
1727,brohor,A,15,HUT,727
727,miccal,A,15,HUT,727
1727,plaere,A,15,HUT,727
728,vulmic,B,15,HUT,727
1728,brohor,B,15,HUT,727
728,miccal,B,15,HUT,727
1728,plaere,B,15,HUT,727
729,vulmic,A,15,HUT,729
1729,brohor,A,15,HUT,729
729,miccal,A,15,HUT,729
1729,plaere,A,15,HUT,729
730,vulmic,B,15,HUT,729
1730,brohor,B,15,HUT,729
730,miccal,B,15,HUT,729
1730,plaere,B,15,HUT,729
731,vulmic,A,15,HUT,731
1731,brohor,A,15,HUT,731
731,miccal,A,15,HUT,731
1731,plaere,A,15,HUT,731
732,vulmic,B,15,HUT,731
1732,brohor,B,15,HUT,731
732,miccal,B,15,HUT,731
1732,plaere,B,15,HUT,731
733,vulmic,A,15,HUT,733
1733,brohor,A,15,HUT,733
733,miccal,A,15,HUT,733
1733,plaere,A,15,HUT,733
734,vulmic,B,15,HUT,733
1734,brohor,B,15,HUT,733
734,miccal,B,15,HUT,733
1734,plaere,B,15,HUT,733
735,vulmic,A,15,HUT,735
1735,brohor,A,15,HUT,735
735,miccal,A,15,HUT,735
1735,plaere,A,15,HUT,735
736,vulmic,B,15,HUT,735
1736,brohor,B,15,HUT,735
736,miccal,B,15,HUT,735
1736,plaere,B,15,HUT,735
737,vulmic,A,15,HUT,737
1737,brohor,A,15,HUT,737
737,miccal,A,15,HUT,737
1737,plaere,A,15,HUT,737
738,vulmic,B,15,HUT,737
1738,brohor,B,15,HUT,737
738,miccal,B,15,HUT,737
1738,plaere,B,15,HUT,737
739,vulmic,A,15,HUT,739
1739,brohor,A,15,HUT,739
739,miccal,A,15,HUT,739
1739,plaere,A,15,HUT,739
740,vulmic,B,15,HUT,739
1740,brohor,B,15,HUT,739
740,miccal,B,15,HUT,739
1740,plaere,B,15,HUT,739
741,vulmic,A,15,HUT,741
1741,brohor,A,15,HUT,741
741,miccal,A,15,HUT,741
1741,plaere,A,15,HUT,741
742,vulmic,B,15,HUT,741
1742,brohor,B,15,HUT,741
742,miccal,B,15,HUT,741
1742,plaere,B,15,HUT,741
743,vulmic,A,15,HUT,743
1743,brohor,A,15,HUT,743
743,miccal,A,15,HUT,743
1743,plaere,A,15,HUT,743
744,vulmic,B,15,HUT,743
1744,brohor,B,15,HUT,743
744,miccal,B,15,HUT,743
1744,plaere,B,15,HUT,743
745,vulmic,A,15,HUT,745
1745,brohor,A,15,HUT,745
745,miccal,A,15,HUT,745
1745,plaere,A,15,HUT,745
746,vulmic,B,15,HUT,745
1746,brohor,B,15,HUT,745
746,miccal,B,15,HUT,745
1746,plaere,B,15,HUT,745
747,vulmic,A,15,HUT,747
1747,brohor,A,15,HUT,747
747,miccal,A,15,HUT,747
1747,plaere,A,15,HUT,747
748,vulmic,B,15,HUT,747
1748,brohor,B,15,HUT,747
748,miccal,B,15,HUT,747
1748,plaere,B,15,HUT,747
749,vulmic,A,15,HUT,749
1749,brohor,A,15,HUT,749
749,miccal,A,15,HUT,749
1749,plaere,A,15,HUT,749
750,vulmic,B,15,HUT,749
1750,brohor,B,15,HUT,749
750,miccal,B,15,HUT,749
1750,plaere,B,15,HUT,749
651,vulmic,A,14,HUT,651
1651,brohor,A,14,HUT,651
651,miccal,A,14,HUT,651
1651,plaere,A,14,HUT,651
652,vulmic,B,14,HUT,651
1652,brohor,B,14,HUT,651
652,miccal,B,14,HUT,651
1652,plaere,B,14,HUT,651
653,vulmic,A,14,HUT,653
1653,brohor,A,14,HUT,653
653,miccal,A,14,HUT,653
1653,plaere,A,14,HUT,653
654,vulmic,B,14,HUT,653
1654,brohor,B,14,HUT,653
654,miccal,B,14,HUT,653
1654,plaere,B,14,HUT,653
655,vulmic,A,14,HUT,655
1655,brohor,A,14,HUT,655
655,miccal,A,14,HUT,655
1655,plaere,A,14,HUT,655
656,vulmic,B,14,HUT,655
1656,brohor,B,14,HUT,655
656,miccal,B,14,HUT,655
1656,plaere,B,14,HUT,655
657,vulmic,A,14,HUT,657
1657,brohor,A,14,HUT,657
657,miccal,A,14,HUT,657
1657,plaere,A,14,HUT,657
658,vulmic,B,14,HUT,657
1658,brohor,B,14,HUT,657
658,miccal,B,14,HUT,657
1658,plaere,B,14,HUT,657
659,vulmic,A,14,HUT,659
1659,brohor,A,14,HUT,659
659,miccal,A,14,HUT,659
1659,plaere,A,14,HUT,659
660,vulmic,B,14,HUT,659
1660,brohor,B,14,HUT,659
660,miccal,B,14,HUT,659
1660,plaere,B,14,HUT,659
661,vulmic,A,14,HUT,661
1661,brohor,A,14,HUT,661
661,miccal,A,14,HUT,661
1661,plaere,A,14,HUT,661
662,vulmic,B,14,HUT,661
1662,brohor,B,14,HUT,661
662,miccal,B,14,HUT,661
1662,plaere,B,14,HUT,661
663,vulmic,A,14,HUT,663
1663,brohor,A,14,HUT,663
663,miccal,A,14,HUT,663
1663,plaere,A,14,HUT,663
664,vulmic,B,14,HUT,663
1664,brohor,B,14,HUT,663
664,miccal,B,14,HUT,663
1664,plaere,B,14,HUT,663
665,vulmic,A,14,HUT,665
1665,brohor,A,14,HUT,665
665,miccal,A,14,HUT,665
1665,plaere,A,14,HUT,665
666,vulmic,B,14,HUT,665
1666,brohor,B,14,HUT,665
666,miccal,B,14,HUT,665
1666,plaere,B,14,HUT,665
667,vulmic,A,14,HUT,667
1667,brohor,A,14,HUT,667
667,miccal,A,14,HUT,667
1667,plaere,A,14,HUT,667
668,vulmic,B,14,HUT,667
1668,brohor,B,14,HUT,667
668,miccal,B,14,HUT,667
1668,plaere,B,14,HUT,667
669,vulmic,A,14,HUT,669
1669,brohor,A,14,HUT,669
669,miccal,A,14,HUT,669
1669,plaere,A,14,HUT,669
670,vulmic,B,14,HUT,669
1670,brohor,B,14,HUT,669
670,miccal,B,14,HUT,669
1670,plaere,B,14,HUT,669
671,vulmic,A,14,HUT,671
1671,brohor,A,14,HUT,671
671,miccal,A,14,HUT,671
1671,plaere,A,14,HUT,671
672,vulmic,B,14,HUT,671
1672,brohor,B,14,HUT,671
672,miccal,B,14,HUT,671
1672,plaere,B,14,HUT,671
673,vulmic,A,14,HUT,673
1673,brohor,A,14,HUT,673
673,miccal,A,14,HUT,673
1673,plaere,A,14,HUT,673
674,vulmic,B,14,HUT,673
1674,brohor,B,14,HUT,673
674,miccal,B,14,HUT,673
1674,plaere,B,14,HUT,673
675,vulmic,A,14,HUT,675
1675,brohor,A,14,HUT,675
675,miccal,A,14,HUT,675
1675,plaere,A,14,HUT,675
676,vulmic,B,14,HUT,675
1676,brohor,B,14,HUT,675
676,miccal,B,14,HUT,675
1676,plaere,B,14,HUT,675
677,vulmic,A,14,HUT,677
1677,brohor,A,14,HUT,677
677,miccal,A,14,HUT,677
1677,plaere,A,14,HUT,677
678,vulmic,B,14,HUT,677
1678,brohor,B,14,HUT,677
678,miccal,B,14,HUT,677
1678,plaere,B,14,HUT,677
679,vulmic,A,14,HUT,679
1679,brohor,A,14,HUT,679
679,miccal,A,14,HUT,679
1679,plaere,A,14,HUT,679
680,vulmic,B,14,HUT,679
1680,brohor,B,14,HUT,679
680,miccal,B,14,HUT,679
1680,plaere,B,14,HUT,679
681,vulmic,A,14,HUT,681
1681,brohor,A,14,HUT,681
681,miccal,A,14,HUT,681
1681,plaere,A,14,HUT,681
682,vulmic,B,14,HUT,681
1682,brohor,B,14,HUT,681
682,miccal,B,14,HUT,681
1682,plaere,B,14,HUT,681
683,vulmic,A,14,HUT,683
1683,brohor,A,14,HUT,683
683,miccal,A,14,HUT,683
1683,plaere,A,14,HUT,683
684,vulmic,B,14,HUT,683
1684,brohor,B,14,HUT,683
684,miccal,B,14,HUT,683
1684,plaere,B,14,HUT,683
685,vulmic,A,14,HUT,685
1685,brohor,A,14,HUT,685
685,miccal,A,14,HUT,685
1685,plaere,A,14,HUT,685
686,vulmic,B,14,HUT,685
1686,brohor,B,14,HUT,685
686,miccal,B,14,HUT,685
1686,plaere,B,14,HUT,685
687,vulmic,A,14,HUT,687
1687,brohor,A,14,HUT,687
687,miccal,A,14,HUT,687
1687,plaere,A,14,HUT,687
688,vulmic,B,14,HUT,687
1688,brohor,B,14,HUT,687
688,miccal,B,14,HUT,687
1688,plaere,B,14,HUT,687
689,vulmic,A,14,HUT,689
1689,brohor,A,14,HUT,689
689,miccal,A,14,HUT,689
1689,plaere,A,14,HUT,689
690,vulmic,B,14,HUT,689
1690,brohor,B,14,HUT,689
690,miccal,B,14,HUT,689
1690,plaere,B,14,HUT,689
691,vulmic,A,14,HUT,691
1691,brohor,A,14,HUT,691
691,miccal,A,14,HUT,691
1691,plaere,A,14,HUT,691
692,vulmic,B,14,HUT,691
1692,brohor,B,14,HUT,691
692,miccal,B,14,HUT,691
1692,plaere,B,14,HUT,691
693,vulmic,A,14,HUT,693
1693,brohor,A,14,HUT,693
693,miccal,A,14,HUT,693
1693,plaere,A,14,HUT,693
694,vulmic,B,14,HUT,693
1694,brohor,B,14,HUT,693
694,miccal,B,14,HUT,693
1694,plaere,B,14,HUT,693
695,vulmic,A,14,HUT,695
1695,brohor,A,14,HUT,695
695,miccal,A,14,HUT,695
1695,plaere,A,14,HUT,695
696,vulmic,B,14,HUT,695
1696,brohor,B,14,HUT,695
696,miccal,B,14,HUT,695
1696,plaere,B,14,HUT,695
697,vulmic,A,14,HUT,697
1697,brohor,A,14,HUT,697
697,miccal,A,14,HUT,697
1697,plaere,A,14,HUT,697
698,vulmic,B,14,HUT,697
1698,brohor,B,14,HUT,697
698,miccal,B,14,HUT,697
1698,plaere,B,14,HUT,697
699,vulmic,A,14,HUT,699
1699,brohor,A,14,HUT,699
699,miccal,A,14,HUT,699
1699,plaere,A,14,HUT,699
700,vulmic,B,14,HUT,699
1700,brohor,B,14,HUT,699
700,miccal,B,14,HUT,699
1700,plaere,B,14,HUT,699
601,vulmic,A,11,HUT,601
1601,brohor,A,11,HUT,601
601,miccal,A,11,HUT,601
1601,plaere,A,11,HUT,601
602,vulmic,B,11,HUT,601
1602,brohor,B,11,HUT,601
602,miccal,B,11,HUT,601
1602,plaere,B,11,HUT,601
603,vulmic,A,11,HUT,603
1603,brohor,A,11,HUT,603
603,miccal,A,11,HUT,603
1603,plaere,A,11,HUT,603
604,vulmic,B,11,HUT,603
1604,brohor,B,11,HUT,603
604,miccal,B,11,HUT,603
1604,plaere,B,11,HUT,603
605,vulmic,A,11,HUT,605
1605,brohor,A,11,HUT,605
605,miccal,A,11,HUT,605
1605,plaere,A,11,HUT,605
606,vulmic,B,11,HUT,605
1606,brohor,B,11,HUT,605
606,miccal,B,11,HUT,605
1606,plaere,B,11,HUT,605
607,vulmic,A,11,HUT,607
1607,brohor,A,11,HUT,607
607,miccal,A,11,HUT,607
1607,plaere,A,11,HUT,607
608,vulmic,B,11,HUT,607
1608,brohor,B,11,HUT,607
608,miccal,B,11,HUT,607
1608,plaere,B,11,HUT,607
609,vulmic,A,11,HUT,609
1609,brohor,A,11,HUT,609
609,miccal,A,11,HUT,609
1609,plaere,A,11,HUT,609
610,vulmic,B,11,HUT,609
1610,brohor,B,11,HUT,609
610,miccal,B,11,HUT,609
1610,plaere,B,11,HUT,609
611,vulmic,A,11,HUT,611
1611,brohor,A,11,HUT,611
611,miccal,A,11,HUT,611
1611,plaere,A,11,HUT,611
612,vulmic,B,11,HUT,611
1612,brohor,B,11,HUT,611
612,miccal,B,11,HUT,611
1612,plaere,B,11,HUT,611
613,vulmic,A,11,HUT,613
1613,brohor,A,11,HUT,613
613,miccal,A,11,HUT,613
1613,plaere,A,11,HUT,613
614,vulmic,B,11,HUT,613
1614,brohor,B,11,HUT,613
614,miccal,B,11,HUT,613
1614,plaere,B,11,HUT,613
615,vulmic,A,11,HUT,615
1615,brohor,A,11,HUT,615
615,miccal,A,11,HUT,615
1615,plaere,A,11,HUT,615
616,vulmic,B,11,HUT,615
1616,brohor,B,11,HUT,615
616,miccal,B,11,HUT,615
1616,plaere,B,11,HUT,615
617,vulmic,A,11,HUT,617
1617,brohor,A,11,HUT,617
617,miccal,A,11,HUT,617
1617,plaere,A,11,HUT,617
618,vulmic,B,11,HUT,617
1618,brohor,B,11,HUT,617
618,miccal,B,11,HUT,617
1618,plaere,B,11,HUT,617
619,vulmic,A,11,HUT,619
1619,brohor,A,11,HUT,619
619,miccal,A,11,HUT,619
1619,plaere,A,11,HUT,619
620,vulmic,B,11,HUT,619
1620,brohor,B,11,HUT,619
620,miccal,B,11,HUT,619
1620,plaere,B,11,HUT,619
621,vulmic,A,11,HUT,621
1621,brohor,A,11,HUT,621
621,miccal,A,11,HUT,621
1621,plaere,A,11,HUT,621
622,vulmic,B,11,HUT,621
1622,brohor,B,11,HUT,621
622,miccal,B,11,HUT,621
1622,plaere,B,11,HUT,621
623,vulmic,A,11,HUT,623
1623,brohor,A,11,HUT,623
623,miccal,A,11,HUT,623
1623,plaere,A,11,HUT,623
624,vulmic,B,11,HUT,623
1624,brohor,B,11,HUT,623
624,miccal,B,11,HUT,623
1624,plaere,B,11,HUT,623
625,vulmic,A,11,HUT,625
1625,brohor,A,11,HUT,625
625,miccal,A,11,HUT,625
1625,plaere,A,11,HUT,625
626,vulmic,B,11,HUT,625
1626,brohor,B,11,HUT,625
626,miccal,B,11,HUT,625
1626,plaere,B,11,HUT,625
627,vulmic,A,11,HUT,627
1627,brohor,A,11,HUT,627
627,miccal,A,11,HUT,627
1627,plaere,A,11,HUT,627
628,vulmic,B,11,HUT,627
1628,brohor,B,11,HUT,627
628,miccal,B,11,HUT,627
1628,plaere,B,11,HUT,627
629,vulmic,A,11,HUT,629
1629,brohor,A,11,HUT,629
629,miccal,A,11,HUT,629
1629,plaere,A,11,HUT,629
630,vulmic,B,11,HUT,629
1630,brohor,B,11,HUT,629
630,miccal,B,11,HUT,629
1630,plaere,B,11,HUT,629
631,vulmic,A,11,HUT,631
1631,brohor,A,11,HUT,631
631,miccal,A,11,HUT,631
1631,plaere,A,11,HUT,631
632,vulmic,B,11,HUT,631
1632,brohor,B,11,HUT,631
632,miccal,B,11,HUT,631
1632,plaere,B,11,HUT,631
633,vulmic,A,11,HUT,633
1633,brohor,A,11,HUT,633
633,miccal,A,11,HUT,633
1633,plaere,A,11,HUT,633
634,vulmic,B,11,HUT,633
1634,brohor,B,11,HUT,633
634,miccal,B,11,HUT,633
1634,plaere,B,11,HUT,633
635,vulmic,A,11,HUT,635
1635,brohor,A,11,HUT,635
635,miccal,A,11,HUT,635
1635,plaere,A,11,HUT,635
636,vulmic,B,11,HUT,635
1636,brohor,B,11,HUT,635
636,miccal,B,11,HUT,635
1636,plaere,B,11,HUT,635
637,vulmic,A,11,HUT,637
1637,brohor,A,11,HUT,637
637,miccal,A,11,HUT,637
1637,plaere,A,11,HUT,637
638,vulmic,B,11,HUT,637
1638,brohor,B,11,HUT,637
638,miccal,B,11,HUT,637
1638,plaere,B,11,HUT,637
639,vulmic,A,11,HUT,639
1639,brohor,A,11,HUT,639
639,miccal,A,11,HUT,639
1639,plaere,A,11,HUT,639
640,vulmic,B,11,HUT,639
1640,brohor,B,11,HUT,639
640,miccal,B,11,HUT,639
1640,plaere,B,11,HUT,639
641,vulmic,A,11,HUT,641
1641,brohor,A,11,HUT,641
641,miccal,A,11,HUT,641
1641,plaere,A,11,HUT,641
642,vulmic,B,11,HUT,641
1642,brohor,B,11,HUT,641
642,miccal,B,11,HUT,641
1642,plaere,B,11,HUT,641
643,vulmic,A,11,HUT,643
1643,brohor,A,11,HUT,643
643,miccal,A,11,HUT,643
1643,plaere,A,11,HUT,643
644,vulmic,B,11,HUT,643
1644,brohor,B,11,HUT,643
644,miccal,B,11,HUT,643
1644,plaere,B,11,HUT,643
645,vulmic,A,11,HUT,645
1645,brohor,A,11,HUT,645
645,miccal,A,11,HUT,645
1645,plaere,A,11,HUT,645
646,vulmic,B,11,HUT,645
1646,brohor,B,11,HUT,645
646,miccal,B,11,HUT,645
1646,plaere,B,11,HUT,645
647,vulmic,A,11,HUT,647
1647,brohor,A,11,HUT,647
647,miccal,A,11,HUT,647
1647,plaere,A,11,HUT,647
648,vulmic,B,11,HUT,647
1648,brohor,B,11,HUT,647
648,miccal,B,11,HUT,647
1648,plaere,B,11,HUT,647
649,vulmic,A,11,HUT,649
1649,brohor,A,11,HUT,649
649,miccal,A,11,HUT,649
1649,plaere,A,11,HUT,649
650,vulmic,B,11,HUT,649
1650,brohor,B,11,HUT,649
650,miccal,B,11,HUT,649
1650,plaere,B,11,HUT,649
801,vulmic,A,21,KNOX,801
1801,brohor,A,21,KNOX,801
801,miccal,A,21,KNOX,801
1801,plaere,A,21,KNOX,801
802,vulmic,B,21,KNOX,801
1802,brohor,B,21,KNOX,801
802,miccal,B,21,KNOX,801
1802,plaere,B,21,KNOX,801
803,vulmic,A,21,KNOX,803
1803,brohor,A,21,KNOX,803
803,miccal,A,21,KNOX,803
1803,plaere,A,21,KNOX,803
804,vulmic,B,21,KNOX,803
1804,brohor,B,21,KNOX,803
804,miccal,B,21,KNOX,803
1804,plaere,B,21,KNOX,803
805,vulmic,A,21,KNOX,805
1805,brohor,A,21,KNOX,805
805,miccal,A,21,KNOX,805
1805,plaere,A,21,KNOX,805
806,vulmic,B,21,KNOX,805
1806,brohor,B,21,KNOX,805
806,miccal,B,21,KNOX,805
1806,plaere,B,21,KNOX,805
807,vulmic,A,21,KNOX,807
1807,brohor,A,21,KNOX,807
807,miccal,A,21,KNOX,807
1807,plaere,A,21,KNOX,807
808,vulmic,B,21,KNOX,807
1808,brohor,B,21,KNOX,807
808,miccal,B,21,KNOX,807
1808,plaere,B,21,KNOX,807
809,vulmic,A,21,KNOX,809
1809,brohor,A,21,KNOX,809
809,miccal,A,21,KNOX,809
1809,plaere,A,21,KNOX,809
810,vulmic,B,21,KNOX,809
1810,brohor,B,21,KNOX,809
810,miccal,B,21,KNOX,809
1810,plaere,B,21,KNOX,809
811,vulmic,A,21,KNOX,811
1811,brohor,A,21,KNOX,811
811,miccal,A,21,KNOX,811
1811,plaere,A,21,KNOX,811
812,vulmic,B,21,KNOX,811
1812,brohor,B,21,KNOX,811
812,miccal,B,21,KNOX,811
1812,plaere,B,21,KNOX,811
813,vulmic,A,21,KNOX,813
1813,brohor,A,21,KNOX,813
813,miccal,A,21,KNOX,813
1813,plaere,A,21,KNOX,813
814,vulmic,B,21,KNOX,813
1814,brohor,B,21,KNOX,813
814,miccal,B,21,KNOX,813
1814,plaere,B,21,KNOX,813
815,vulmic,A,21,KNOX,815
1815,brohor,A,21,KNOX,815
815,miccal,A,21,KNOX,815
1815,plaere,A,21,KNOX,815
816,vulmic,B,21,KNOX,815
1816,brohor,B,21,KNOX,815
816,miccal,B,21,KNOX,815
1816,plaere,B,21,KNOX,815
817,vulmic,A,21,KNOX,817
1817,brohor,A,21,KNOX,817
817,miccal,A,21,KNOX,817
1817,plaere,A,21,KNOX,817
818,vulmic,B,21,KNOX,817
1818,brohor,B,21,KNOX,817
818,miccal,B,21,KNOX,817
1818,plaere,B,21,KNOX,817
819,vulmic,A,21,KNOX,819
1819,brohor,A,21,KNOX,819
819,miccal,A,21,KNOX,819
1819,plaere,A,21,KNOX,819
820,vulmic,B,21,KNOX,819
1820,brohor,B,21,KNOX,819
820,miccal,B,21,KNOX,819
1820,plaere,B,21,KNOX,819
821,vulmic,A,21,KNOX,821
1821,brohor,A,21,KNOX,821
821,miccal,A,21,KNOX,821
1821,plaere,A,21,KNOX,821
822,vulmic,B,21,KNOX,821
1822,brohor,B,21,KNOX,821
822,miccal,B,21,KNOX,821
1822,plaere,B,21,KNOX,821
823,vulmic,A,21,KNOX,823
1823,brohor,A,21,KNOX,823
823,miccal,A,21,KNOX,823
1823,plaere,A,21,KNOX,823
824,vulmic,B,21,KNOX,823
1824,brohor,B,21,KNOX,823
824,miccal,B,21,KNOX,823
1824,plaere,B,21,KNOX,823
825,vulmic,A,21,KNOX,825
1825,brohor,A,21,KNOX,825
825,miccal,A,21,KNOX,825
1825,plaere,A,21,KNOX,825
826,vulmic,B,21,KNOX,825
1826,brohor,B,21,KNOX,825
826,miccal,B,21,KNOX,825
1826,plaere,B,21,KNOX,825
827,vulmic,A,21,KNOX,827
1827,brohor,A,21,KNOX,827
827,miccal,A,21,KNOX,827
1827,plaere,A,21,KNOX,827
828,vulmic,B,21,KNOX,827
1828,brohor,B,21,KNOX,827
828,miccal,B,21,KNOX,827
1828,plaere,B,21,KNOX,827
829,vulmic,A,21,KNOX,829
1829,brohor,A,21,KNOX,829
829,miccal,A,21,KNOX,829
1829,plaere,A,21,KNOX,829
830,vulmic,B,21,KNOX,829
1830,brohor,B,21,KNOX,829
830,miccal,B,21,KNOX,829
1830,plaere,B,21,KNOX,829
831,vulmic,A,21,KNOX,831
1831,brohor,A,21,KNOX,831
831,miccal,A,21,KNOX,831
1831,plaere,A,21,KNOX,831
832,vulmic,B,21,KNOX,831
1832,brohor,B,21,KNOX,831
832,miccal,B,21,KNOX,831
1832,plaere,B,21,KNOX,831
833,vulmic,A,21,KNOX,833
1833,brohor,A,21,KNOX,833
833,miccal,A,21,KNOX,833
1833,plaere,A,21,KNOX,833
834,vulmic,B,21,KNOX,833
1834,brohor,B,21,KNOX,833
834,miccal,B,21,KNOX,833
1834,plaere,B,21,KNOX,833
835,vulmic,A,21,KNOX,835
1835,brohor,A,21,KNOX,835
835,miccal,A,21,KNOX,835
1835,plaere,A,21,KNOX,835
836,vulmic,B,21,KNOX,835
1836,brohor,B,21,KNOX,835
836,miccal,B,21,KNOX,835
1836,plaere,B,21,KNOX,835
837,vulmic,A,21,KNOX,837
1837,brohor,A,21,KNOX,837
837,miccal,A,21,KNOX,837
1837,plaere,A,21,KNOX,837
838,vulmic,B,21,KNOX,837
1838,brohor,B,21,KNOX,837
838,miccal,B,21,KNOX,837
1838,plaere,B,21,KNOX,837
839,vulmic,A,21,KNOX,839
1839,brohor,A,21,KNOX,839
839,miccal,A,21,KNOX,839
1839,plaere,A,21,KNOX,839
840,vulmic,B,21,KNOX,839
1840,brohor,B,21,KNOX,839
840,miccal,B,21,KNOX,839
1840,plaere,B,21,KNOX,839
841,vulmic,A,21,KNOX,841
1841,brohor,A,21,KNOX,841
841,miccal,A,21,KNOX,841
1841,plaere,A,21,KNOX,841
842,vulmic,B,21,KNOX,841
1842,brohor,B,21,KNOX,841
842,miccal,B,21,KNOX,841
1842,plaere,B,21,KNOX,841
843,vulmic,A,21,KNOX,843
1843,brohor,A,21,KNOX,843
843,miccal,A,21,KNOX,843
1843,plaere,A,21,KNOX,843
844,vulmic,B,21,KNOX,843
1844,brohor,B,21,KNOX,843
844,miccal,B,21,KNOX,843
1844,plaere,B,21,KNOX,843
845,vulmic,A,21,KNOX,845
1845,brohor,A,21,KNOX,845
845,miccal,A,21,KNOX,845
1845,plaere,A,21,KNOX,845
846,vulmic,B,21,KNOX,845
1846,brohor,B,21,KNOX,845
846,miccal,B,21,KNOX,845
1846,plaere,B,21,KNOX,845
847,vulmic,A,21,KNOX,847
1847,brohor,A,21,KNOX,847
847,miccal,A,21,KNOX,847
1847,plaere,A,21,KNOX,847
848,vulmic,B,21,KNOX,847
1848,brohor,B,21,KNOX,847
848,miccal,B,21,KNOX,847
1848,plaere,B,21,KNOX,847
849,vulmic,A,21,KNOX,849
1849,brohor,A,21,KNOX,849
849,miccal,A,21,KNOX,849
1849,plaere,A,21,KNOX,849
850,vulmic,B,21,KNOX,849
1850,brohor,B,21,KNOX,849
850,miccal,B,21,KNOX,849
1850,plaere,B,21,KNOX,849
751,vulmic,A,22,KNOX,751
1751,brohor,A,22,KNOX,751
751,miccal,A,22,KNOX,751
1751,plaere,A,22,KNOX,751
752,vulmic,B,22,KNOX,751
1752,brohor,B,22,KNOX,751
752,miccal,B,22,KNOX,751
1752,plaere,B,22,KNOX,751
753,vulmic,A,22,KNOX,753
1753,brohor,A,22,KNOX,753
753,miccal,A,22,KNOX,753
1753,plaere,A,22,KNOX,753
754,vulmic,B,22,KNOX,753
1754,brohor,B,22,KNOX,753
754,miccal,B,22,KNOX,753
1754,plaere,B,22,KNOX,753
755,vulmic,A,22,KNOX,755
1755,brohor,A,22,KNOX,755
755,miccal,A,22,KNOX,755
1755,plaere,A,22,KNOX,755
756,vulmic,B,22,KNOX,755
1756,brohor,B,22,KNOX,755
756,miccal,B,22,KNOX,755
1756,plaere,B,22,KNOX,755
757,vulmic,A,22,KNOX,757
1757,brohor,A,22,KNOX,757
757,miccal,A,22,KNOX,757
1757,plaere,A,22,KNOX,757
758,vulmic,B,22,KNOX,757
1758,brohor,B,22,KNOX,757
758,miccal,B,22,KNOX,757
1758,plaere,B,22,KNOX,757
759,vulmic,A,22,KNOX,759
1759,brohor,A,22,KNOX,759
759,miccal,A,22,KNOX,759
1759,plaere,A,22,KNOX,759
760,vulmic,B,22,KNOX,759
1760,brohor,B,22,KNOX,759
760,miccal,B,22,KNOX,759
1760,plaere,B,22,KNOX,759
761,vulmic,A,22,KNOX,761
1761,brohor,A,22,KNOX,761
761,miccal,A,22,KNOX,761
1761,plaere,A,22,KNOX,761
762,vulmic,B,22,KNOX,761
1762,brohor,B,22,KNOX,761
762,miccal,B,22,KNOX,761
1762,plaere,B,22,KNOX,761
763,vulmic,A,22,KNOX,763
1763,brohor,A,22,KNOX,763
763,miccal,A,22,KNOX,763
1763,plaere,A,22,KNOX,763
764,vulmic,B,22,KNOX,763
1764,brohor,B,22,KNOX,763
764,miccal,B,22,KNOX,763
1764,plaere,B,22,KNOX,763
765,vulmic,A,22,KNOX,765
1765,brohor,A,22,KNOX,765
765,miccal,A,22,KNOX,765
1765,plaere,A,22,KNOX,765
766,vulmic,B,22,KNOX,765
1766,brohor,B,22,KNOX,765
766,miccal,B,22,KNOX,765
1766,plaere,B,22,KNOX,765
767,vulmic,A,22,KNOX,767
1767,brohor,A,22,KNOX,767
767,miccal,A,22,KNOX,767
1767,plaere,A,22,KNOX,767
768,vulmic,B,22,KNOX,767
1768,brohor,B,22,KNOX,767
768,miccal,B,22,KNOX,767
1768,plaere,B,22,KNOX,767
769,vulmic,A,22,KNOX,769
1769,brohor,A,22,KNOX,769
769,miccal,A,22,KNOX,769
1769,plaere,A,22,KNOX,769
770,vulmic,B,22,KNOX,769
1770,brohor,B,22,KNOX,769
770,miccal,B,22,KNOX,769
1770,plaere,B,22,KNOX,769
771,vulmic,A,22,KNOX,771
1771,brohor,A,22,KNOX,771
771,miccal,A,22,KNOX,771
1771,plaere,A,22,KNOX,771
772,vulmic,B,22,KNOX,771
1772,brohor,B,22,KNOX,771
772,miccal,B,22,KNOX,771
1772,plaere,B,22,KNOX,771
773,vulmic,A,22,KNOX,773
1773,brohor,A,22,KNOX,773
773,miccal,A,22,KNOX,773
1773,plaere,A,22,KNOX,773
774,vulmic,B,22,KNOX,773
1774,brohor,B,22,KNOX,773
774,miccal,B,22,KNOX,773
1774,plaere,B,22,KNOX,773
775,vulmic,A,22,KNOX,775
1775,brohor,A,22,KNOX,775
775,miccal,A,22,KNOX,775
1775,plaere,A,22,KNOX,775
776,vulmic,B,22,KNOX,775
1776,brohor,B,22,KNOX,775
776,miccal,B,22,KNOX,775
1776,plaere,B,22,KNOX,775
777,vulmic,A,22,KNOX,777
1777,brohor,A,22,KNOX,777
777,miccal,A,22,KNOX,777
1777,plaere,A,22,KNOX,777
778,vulmic,B,22,KNOX,777
1778,brohor,B,22,KNOX,777
778,miccal,B,22,KNOX,777
1778,plaere,B,22,KNOX,777
779,vulmic,A,22,KNOX,779
1779,brohor,A,22,KNOX,779
779,miccal,A,22,KNOX,779
1779,plaere,A,22,KNOX,779
780,vulmic,B,22,KNOX,779
